cmake 3.27.1
features core
fix_win32_dllname.pacth 5263bc10088bac5c52263e82f97ea38fc75ee213efc6df7b3efd52c2ffc15577
portfile.cmake 941d2755bc6c1170e48fe771fff96aff970a191c0a80ab30f338d1dad1131927
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 687816d417a40c58c5df1ca7eedca703ec3d39f8bdb0ed68a3f69e5015b632ec
vcpkg-cmake-config ba92bbd49e090470f96354529935e552b364a341c6d111df7412f0815afeac14
vcpkg.json 33b88127eff714949be9362e5a620cc8907d9a47495ca26cc5a1fd2e0ade84c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
